TableroIncompletoException: 408
fila 0:
fila 1:
fila 2:
fila 3:
fila 4:
fila 5:
fila 6:
fila 7:
fila 8:
fila 9:
fila 10:
fila 11:
fila 12:
fila 13:
fila 14:
fila 15:
fila 16:
fila 17:
fila 18:
fila 19:
fila 20:
fila 21:
fila 22:
fila 23:
fila 24:
fila 25:
fila 26:
fila 27:
fila 28:
fila 29:
fila 30:
fila 31:
fila 32:
fila 33:

fila 0:
fila 1:
fila 2:
fila 3:
fila 4:
fila 5:
fila 6:
fila 7:
fila 8:
fila 9:
fila 10:
fila 11:
fila 12:
fila 13:
fila 14:
fila 15:
fila 16:
fila 17:
fila 18:
fila 19:
fila 20:
fila 21:
fila 22:
fila 23:
fila 24:
fila 25:
fila 26:
fila 27:
fila 28:
fila 29:
fila 30:
fila 31:
fila 32:
fila 33:
